1716380571.895397: glob
1716380571.895405: optind: 2, argc:4
1716380571.895406: main: Logging in  DEBUG

1716380571.895407: main: Logging in  ERROR

1716380571.895407: main: Logging in  INFO

1716380571.895408: main: Logging in  WARNING

1716380571.895408: main: Logging in  DUMP 

1716380571.938906: Interface: wlp0s20f3,Filter: type mgt and (subtype beacon)
1716380571.938910: Capturing from Interface: wlp0s20f3
1716380571.938912: thread creation in process
1716380571.939066: enter into the scan_parse_thread

1716380572.022275: 17:52:52.000008 
1716380572.022278: BSSID:
1716380572.022280: DA:
1716380572.022282: ff:ff:ff:ff:ff:ff 
1716380572.022283: SA:
1716380572.022284: c0:c7:0a:57:3d:01 
1716380572.022286: Beacon(
1716380572.022287: M
1716380572.022287: O
1716380572.022288: S
1716380572.022288: H
1716380572.022289: I
1716380572.022289: P
1716380572.022289: -
1716380572.022290: G
1716380572.022290: u
1716380572.022291: e
1716380572.022291: s
1716380572.022291: t
1716380572.022292: )
1716380572.342264: 17:52:52.307219 
1716380572.342267: BSSID:
1716380572.342271: DA:
1716380572.342273: ff:ff:ff:ff:ff:ff 
1716380572.342274: SA:
1716380572.342276: c0:c7:0a:57:3d:01 
1716380572.342278: Beacon(
1716380572.342279: M
1716380572.342279: O
1716380572.342280: S
1716380572.342280: H
1716380572.342281: I
1716380572.342282: P
1716380572.342282: -
1716380572.342283: G
1716380572.342283: u
1716380572.342284: e
1716380572.342284: s
1716380572.342285: t
1716380572.342285: )
1716380572.446289: 17:52:52.409601 
1716380572.446294: BSSID:
1716380572.446298: DA:
1716380572.446300: ff:ff:ff:ff:ff:ff 
1716380572.446302: SA:
1716380572.446304: c0:c7:0a:57:3d:01 
1716380572.446307: Beacon(
1716380572.446308: M
1716380572.446309: O
1716380572.446309: S
1716380572.446310: H
1716380572.446311: I
1716380572.446311: P
1716380572.446312: -
1716380572.446313: G
1716380572.446313: u
1716380572.446314: e
1716380572.446314: s
1716380572.446315: t
1716380572.446316: )
1716380572.662268: 17:52:52.612128 
1716380572.662271: BSSID:
1716380572.662275: DA:
1716380572.662276: ff:ff:ff:ff:ff:ff 
1716380572.662278: SA:
1716380572.662280: a0:59:50:82:8a:ac 
1716380572.662282: Beacon(
1716380572.662283: m
1716380572.662284: a
1716380572.662284: h
1716380572.662285: w
1716380572.662285: i
1716380572.662286: s
1716380572.662286: h
1716380572.662287: -
1716380572.662288: T
1716380572.662288: h
1716380572.662289: i
1716380572.662289: n
1716380572.662290: k
1716380572.662290: P
1716380572.662291: a
1716380572.662292: d
1716380572.662292: -
1716380572.662293: E
1716380572.662293: 1
1716380572.662294: 5
1716380572.662294: -
1716380572.662295: G
1716380572.662296: e
1716380572.662296: n
1716380572.662297: -
1716380572.662297: 4
1716380572.662298: )
1716380572.662306: 17:52:52.613661 
1716380572.662307: BSSID:
1716380572.662310: DA:
1716380572.662311: ff:ff:ff:ff:ff:ff 
1716380572.662313: SA:
1716380572.662315: c0:c7:0a:57:3d:00 
1716380572.662316: Beacon(
1716380572.662317: M
1716380572.662317: O
1716380572.662318: S
1716380572.662318: C
1716380572.662319: H
1716380572.662320: I
1716380572.662320: P
1716380572.662321: )
1716380572.662326: 17:52:52.615137 
1716380572.662328: BSSID:
1716380572.662330: DA:
1716380572.662331: ff:ff:ff:ff:ff:ff 
1716380572.662332: SA:
1716380572.662333: c0:c7:0a:57:3d:01 
1716380572.662335: Beacon(
1716380572.662335: M
